=== STDOUT ===
Building image im-qErDXghRFWSuvzT0xWdQFZ

=> Step 0: FROM base

=> Step 1: RUN python -m pip install basicsr==1.4.2 boto3 numpy==1.26.4 opencv-python-headless realesrgan==0.3.0 torch==2.1.0 torchvision==0.16.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting basicsr==1.4.2
  Downloading http://pypi-mirror.modal.local:5555/simple/basicsr/basicsr-1.4.2.tar.gz (172 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): still running...
  Preparing metadata (setup.py): finished with status 'done'
Collecting boto3
  Downloading http://pypi-mirror.modal.local:5555/simple/boto3/boto3-1.42.34-py3-none-any.whl.metadata (6.8 kB)
Collecting numpy==1.26.4
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting opencv-python-headless
  Downloading http://pypi-mirror.modal.local:5555/simple/opencv-python-headless/opencv_python_headless-4.13.0.90-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
Collecting realesrgan==0.3.0
  Downloading http://pypi-mirror.modal.local:5555/simple/realesrgan/realesrgan-0.3.0-py3-none-any.whl.metadata (17 kB)
Collecting torch==2.1.0
  Downloading http://pypi-mirror.modal.local:5555/simple/torch/torch-2.1.0-cp311-cp311-manylinux1_x86_64.whl.metadata (25 kB)
Collecting torchvision==0.16.0
  Downloading http://pypi-mirror.modal.local:5555/simple/torchvision/torchvision-0.16.0-cp311-cp311-manylinux1_x86_64.whl.metadata (6.6 kB)
Collecting addict (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/addict/addict-2.4.0-py3-none-any.whl.metadata (1.0 kB)
Collecting future (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/future/future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
Collecting lmdb (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/lmdb/lmdb-1.7.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.4 kB)
Collecting opencv-python (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/opencv-python/opencv_python-4.13.0.90-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
Collecting Pillow (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.1.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
Collecting pyyaml (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting requests (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting scikit-image (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/scikit-image/scikit_image-0.26.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
Collecting scipy (from basicsr==1.4.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Collecting tb-nightly (from basicsr==1.4.2)
